path,bytes,sha256,jsonl_rows
README.md,9950,0a7e6bb91f6f72dd074a474c84d3772edf1c2271cd6498c8e0c0f85263cabc05,
SOURCES.md,2930,7ca8a05a83aca7eae471f47c2cc5c4d077880d2da9419de8bcad3a01788e7166,
reproduction/README.md,1796,3dba8cb947f257f491bd7620d182e6fed0aceef1aa8898cc5fcbefb51a789c48,
reproduction/build_archive_manifest.py,1377,d64c00362da201dc6d03b699f3bd8133b04754a0dda753f4e1d0ca9d6efb3b21,
reproduction/scripts/analyze_l3_c2_d4_reason_latent_v1.py,24409,54af5cf9077fa60fad0abd226428c9a9be9d2af61c119ad076b5c6394b528bc9,
reproduction/scripts/analyze_l3_primary_blocker_v19_detailed.py,16886,80d247997a2a887950f995e18994b1b19d6ded3d27f12bf9f0cdff2789a8738b,
reproduction/scripts/analyze_l3_primary_blocker_v19_paired.py,11205,0d0009e7c83307f59cbb3fa4ae469e5a325ba5647319d8c22addfe00a3ca2110,
reproduction/scripts/analyze_l3_v19_c2_d4_reason.py,15357,56c7f748320d08598ad21918c2d101d82a7d196f02c350c1da3773bdfc373a52,
reproduction/scripts/extract_l3_c2_d4_reason_latent_v1.py,16249,9dc0af91c46d92359c5ba4c9b4d84bc81b44bf4c383e38abd0e36d8bb3923a2a,
reproduction/scripts/run_l3_all_blockers_v18.py,20153,13be86bb56491e88f732d12a6ef0552db6322dc3708ad9646a1039ede389cab2,
reproduction/scripts/run_l3_maskfix_v17.py,21608,f782505d5b37c6d865a0fe6c8718645132b98d2060c7170443410f0b1fc19f12,
reproduction/scripts/run_l3_primary_blocker_v19.py,16516,45ffccd1536b2789cd8e8daff885059aba7c56431f754db8630b3adcd04b9332,
studies/all-visible-blockers-v18/config/experiment_config.json,2772,1b66275d6d93adb394ec18bf9d698bb4a3c94ce796a9b414a327b492bba705dd,
studies/all-visible-blockers-v18/config/frozen_scenes.json,88487,b0c00bd40927f74d380344e63da50ac624a98d530703039a4582b9851a4bce45,
studies/all-visible-blockers-v18/logs/attempts.jsonl,534059,2b193cd30b2698efe49cb2dd87f79c4076f7ad234b8721ed3203563f9d9990ab,1500
studies/all-visible-blockers-v18/logs/last_invocation_summary.json,315,9a5c9179e4be23986e9bb18ab6e1a753a26d07481db25389c7c9c9380fccd27d,
studies/all-visible-blockers-v18/logs/progress.json,299,2a238ceeaa4e402997cf4cb8602b4a4cb267f737fb3f722f21a631b551b009e3,
studies/all-visible-blockers-v18/logs/runs.jsonl,9480128,74e006773258e3cadf148962c4154a19551263891ba4e115d799221ca5a762f4,1500
studies/all-visible-blockers-v18/logs/runtime.json,487,aed701154588e0036e8fe84cac8b392b78da355eb9ca7796cd332f4ca8822744,
studies/all-visible-blockers-v18/prompts/l3_en.txt,627,9fcea22f411be9977b70215e7d27453d85ca7dc309a4b262d126fbe378bf0edc,
studies/all-visible-blockers-v18/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/all-visible-blockers-v18/results/condition_results.csv,1075,b16896a62b5f6d6b1c73053979443d60857f9f091577109c7bb3e94b7bac72b8,
studies/all-visible-blockers-v18/results/report.md,1506,9bbea73d7ce94a112f34be9f3515dbe358652b6e37cf54e4b3515127bea5b3a9,
