path,bytes,sha256,jsonl_rows
README.md,9400,4c56380ee9cc87d594e61ce62bc69335f99ddd5a63d02320fa18c64355fcb7ea,
SOURCES.md,4807,0f0580e6c832fdc8c9c0b093148633abb83310a1015b6e4c8c96421f3f060bb7,
reproduction/README.md,1283,67e2e6ad87cdf8f05f6b51dd4573657a49c73d9a3adb9068e5419f692f109139,
reproduction/build_archive_manifest.py,1377,d64c00362da201dc6d03b699f3bd8133b04754a0dda753f4e1d0ca9d6efb3b21,
reproduction/scripts/analyze_l2_approach_access_geometry_v18.py,28650,0c4afcf13c52b06cf7455f1553efcadec145be5d33884f938b901f92b09b24bd,
reproduction/scripts/analyze_l2_c2d8_decision_latent_v22.py,26765,88abcb65ea9d9d646a570a1aaec67bf8d7bbf9677d04a49d976273d884a26a91,
reproduction/scripts/analyze_l2_formal_v2.py,16387,a8a255d2433c3f5f58ca722d41af0fd5fc534f01bfa9d907abb454bc3889526a,
reproduction/scripts/analyze_l2_front_obstruction_geometry_v20.py,13229,b1fe26b8bea603557d513c8680be166ee89c3fd9995017c1c8d1b64f41a43cf4,
reproduction/scripts/analyze_l2_grasp_zone_v3.py,18915,836c29a98e435b47761d5a9f6d26a34df5c908b876d39cf2a70e285059f139af,
reproduction/scripts/analyze_l2_instance_interference_v8.py,27775,52b3b3d4a72728fef33e3688e612b6ef843949d391678d60c87f5540924d59eb,
reproduction/scripts/analyze_l2_instance_occlusion_ltr_v9.py,27332,d7052223d1d1f99c11359202c4956e43e12034cf1ea1338f105ac7166cd456d9,
reproduction/scripts/analyze_l2_occlusion_boolean_v5.py,16888,7a02c3b6e57c839396213a73c15e240eaed14c6c95892ae1bd43a04e4a7b18ef,
reproduction/scripts/analyze_l2_potential_interference_v7.py,15199,c50e5e1d8581ecf0715407c64157d5ae0a9883f5930216181a842581d46da274,
reproduction/scripts/analyze_l2_primary_grasp_blocker_v10.py,17989,50a20d001bc7e1276c11c9d0314642d41099d290aefb45900d88c6664615d56f,
reproduction/scripts/analyze_l2_straight_access_geometry_v19.py,13658,6f976ba8281a1d10bc906907122c44722e1cd2058fc89796482c4f42d671a434,
reproduction/scripts/analyze_l2_target_access_v6.py,14545,2c22908329050c7c3ec7f3cdafa27ec1ae1e98df71a20105a8e52c4ff9be60a1,
reproduction/scripts/analyze_l2_v16_prompt_replay_v21.py,12257,a5089a79054502de5b72885a594c9560717a763af3520d54499f3aad3e69b0c2,
reproduction/scripts/analyze_l2_visibility_only_v4.py,15080,c7cb68093afa62d778debe2a70e9c53062094dd49338214fd9acf1ba38ce7976,
reproduction/scripts/compare_l2_v21_four_conditions.py,20269,a20f6643a5b300718090feb16155af760fbdf18173a92597a8dd72063a5c10e4,
reproduction/scripts/explain_l2_approach_access_v18.py,3240,8691f7fe68332fd92eaa1178fe8a567f7259af3776bbde6ce38e112ee1973a97,
reproduction/scripts/extract_l2_c2d8_decision_latent_v22.py,18548,3c5d3c20e333c5e3952cd23f639a6a16dcc1234ae5c1afed6180b38c1bc5438f,
reproduction/scripts/plot_l2_direct_retrieval_geometry_v16.py,21584,83e0103af2789667924b92110fd72c3594ce4e69062104d755ddb2f08f2b4141,
reproduction/scripts/prepare_vlm_action_geometry_single_info_v1.py,85268,d51c85dfada46644d33b082e5d90ade021880b93b2f44e4caeaad5b761af1cd4,
reproduction/scripts/render_l2_v21_four_conditions.py,2529,7f204bbfe4c57111621478b3ad96419c8ed000f497ba326744c680e7f1c781d2,
reproduction/scripts/replay_vlm_action_geometry_single_info_v1.py,27201,6f8c6f87965d0c5d54a09866f13fab303bde8b1ae8fcbfafca2d9bd01dd1d273,
reproduction/scripts/run_l2_approach_access_geometry_v18.py,15364,74a2719490eadbccc56857c6872536350c408809a6e3807d773d5e9effc43160,
reproduction/scripts/run_l2_direct_retrieval_25scenes_v15.py,13722,bc40d0e8e640a23d313b17278c7b0ed4ed67d39d31c93ecb287960d309856967,
reproduction/scripts/run_l2_direct_retrieval_geometry_v16.py,25526,a54049462e60e477c0e186923a9247f7c981dd68fc0dc315ad43b2e730e10433,
reproduction/scripts/run_l2_direct_retrieval_single_image_v15.py,8319,ab0fda7954431e1bc1d5df704dad7b0bc69c50159623c6a46a6576ac87f8e93c,
reproduction/scripts/run_l2_front_obstruction_geometry_v20.py,9388,8148124bb5d6a49801f6ef090c4f36b440bf2b2f115e4343ccfbfa62951921f5,
reproduction/scripts/run_l2_straight_access_geometry_v19.py,8471,8aa5e3e3608f067a2f906bf19df499d976b7888116e565fb0eaaf309a803710f,
reproduction/scripts/run_l2_v16_prompt_replay_v21.py,7527,59f1c067e9fb6eb758137cefe2e29f59a761b3db53824010cadfa5b5981bc840,
reproduction/scripts/run_vlm_action_geometry_single_info_v1.py,34176,1789ba225516107110e416efa3c29faca2b1c4af835c486a8f0f9d37a117e7b7,
reproduction/scripts/setup_l2_plain_rgb_named_object_obstruction_v12.py,7437,41d793ccdaf655d7d3b34a2d7ea917bd0f9b0c4aaa3705110e9be67927b1e53b,
reproduction/scripts/setup_l2_simple_obstruction_score_v14.py,5945,ac2298a7fcabb8ddb22b47933239544c6de0bf9d73b2918c1db1e66ff89d0a44,
reproduction/scripts/setup_l2_single_image_obstruction_score_v13.py,6678,c6e282e58b78b1016a4fd0b5ba81fc10914faf7216680bf793141c71034efeb4,
reproduction/scripts/setup_l2_single_scene_instance_obstruction_v11.py,7614,41ed32062b95bbc7641c186f247841bcf3851512a28b27a4fedadd6eec25198c,
reproduction/scripts/test_vlm_action_geometry_v1_common.py,1620,590ab86c6157153cbeb614a7fb03b26dc4fa10c92cfb26b28525bc90430cd11c,
reproduction/scripts/vlm_action_geometry_v1_common.py,15714,baa071388ccb1d6560d679f9a00d46f2ba74ee4ffef1944e8ab95906d7c08f8b,
studies/approach-access-geometry-v18/audit/completion_report.json,639,c07ae82a9f6e0019da76e5c5870ccc5eefc0dcd7e5f5c527a8f28e2fa589af2a,
studies/approach-access-geometry-v18/audit/frozen_file_hashes.json,34282,975f8ee0d17e0ec2708c04f9e4ebcf7cbaa8c4e329bd00659d5b244ff6a1bedb,
studies/approach-access-geometry-v18/audit/preflight_report.json,669,87d9564eadb2fba2c7d7365099d74741d413cfe366a6606268aeeeb8fa3f3065,
studies/approach-access-geometry-v18/config/experiment_config.json,4265,04197a12d3c3d273c3413d821fa2b7ba33d5ac6a61111a2dd31641cc133167fd,
studies/approach-access-geometry-v18/config/frozen_scenes.json,16628,e6b619fb300337019a5faf29023ff4c6a883c711dedb95fe018a2228ee05c9ed,
studies/approach-access-geometry-v18/logs/attempts.jsonl,402315,2444447e5ac51c4be33dde49e6c22c4a9739ad853dd2092408965b53915241bf,1500
studies/approach-access-geometry-v18/logs/console.log,19254,4eb7ded6905ada28aedbb5176c07a9dbd33bc0abdc371d6e8fc5b28c8aa953df,
studies/approach-access-geometry-v18/logs/progress.json,96,b630fb41190567a0748a37d3ccf68d2fd52fac950175433c86b1acf29a205471,
studies/approach-access-geometry-v18/logs/runs.jsonl,7153885,5586b54e3d98e05ad7a9f4b5719a39233fbe40454d1735212a6979c408fdb9a9,1500
studies/approach-access-geometry-v18/logs/runtime.json,156,3560238d016466e365f2a2bf388beb176630bd256704e62fc08d2d81f78b7427,
studies/approach-access-geometry-v18/prompts/l2_template_en.txt,348,2e27956e443ae942a6410db7598c7db2f886787f37af1d951475d994e679fe48,
studies/approach-access-geometry-v18/prompts/system_en.txt,154,09caaa041516c7fac98d23afbece06d0ada3fbc898d315d1d425c25d2308ac67,
studies/approach-access-geometry-v18/results/accessible_counts_by_scene.csv,1606,200fdc1940cf297102cd36ebf7f4f0de9f719e567197495d1278eac178b8fb2b,
studies/approach-access-geometry-v18/results/condition_results.csv,1151,2b68ec01331c2f50cd6e30cb0ab3476288cba9404d5d7f5327cc615f3cb9d92b,
studies/approach-access-geometry-v18/results/family_results.csv,2879,4c0119e65ae93623e4f9aea28ae3e14b8950862db7b0041603cca00639d94c65,
studies/approach-access-geometry-v18/results/integrity_report.json,763,60882fb490c4731ac71136d884e33eefa4f57151b9bb7a9aceebe41f7e430752,
studies/approach-access-geometry-v18/results/paired_vs_c0.csv,95188,0a756f0c9d8258cd9d77c6b7fb6d466d1809101db89222f86e4424e554db4a47,
studies/approach-access-geometry-v18/results/paired_vs_c0.json,300618,ff4ba69432fcce7941cefc07618a5cfa91e139ce59fe963cddbc9e858f074362,
studies/approach-access-geometry-v18/results/paired_vs_v16.csv,117403,8097202075068341bffe88296dd0155b510a2bd259d90358b42beda3e12b7e99,
studies/approach-access-geometry-v18/results/paired_vs_v16.json,360318,c6ad0eecd077d4fb1bb74cfd5bd418b95949a51c9cf68fa44fca615f6303cd3c,
studies/approach-access-geometry-v18/results/plots/01_accessible_by_family_condition.pdf,25543,5a9bce5c2b6cfd79e30e20df4247094b82ec960a11c361a4630f9304092bdc96,
studies/approach-access-geometry-v18/results/plots/02_fc_blocked_per_scene.pdf,21740,8e39fd94101d0f0fd217999798bb2464fb95fb35763626ff61c205a39aa2ce58,
studies/approach-access-geometry-v18/results/plots/03_v16_v18_c0_c2d8.pdf,22149,afbb6caf934c53e0a525f7f2daed60ec804ec384f960c6522da052a99e2da292,
studies/approach-access-geometry-v18/results/plots/04_v16_v18_family_delta.pdf,27076,c24d66321841adf015e5b1c74b89e3a6989f29d37a2df20a7ce7701e20b9806b,
studies/approach-access-geometry-v18/results/plots/05_explained_c0_r_f.pdf,42247,6bf48ab6d767411e342beb1526fe5ddb817a27e9f4d95de31eb7d99b4216b3fa,
studies/approach-access-geometry-v18/results/raw_scene_seed_decisions.csv,230229,c900e1bad68f68e4877bb524b379a1dc911c8d784f5dae649dbb98550e00d2be,
studies/approach-access-geometry-v18/results/report.md,10190,0eb2ec0711126c55ae3c1139043529a5d55ab9b20972788bd31ff6225fc41b3a,
studies/approach-access-geometry-v18/results/scene_results.json,192373,c7f565f731283f8bad80e471e446ce5d236a9a1146e4c99c9bac91fbb35a7f07,
studies/approach-access-geometry-v18/results/seed_results.csv,1729,9843c89d3dbb844b83cbb0d694cf71b994b61460f0d3567f283c3448860c4ee8,
studies/approach-access-geometry-v18/results/summary.json,22551,1eee5984a09fb9a8082bb4c7478c015bfb95fd402575cf823af1b52fabc9cb5c,
studies/approach-access-geometry-v18/results/v16_v18_family_comparison.csv,4061,8b14128abe088b117e3d67835a3e2ca3054d00f2220427eb66f1d24e74a4d23a,
studies/approach-access-geometry-v18/schemas/l2.json,227,b53b16deed67946886a67fc585f6d9a95fd64d7e534552547163c7b8a775697a,
studies/c2d4-decision-latent-v23/README.md,3697,708eaf83119bd015334ae0aca177046c8ac51a520fa0f256aa8ba09eba637cbb,
studies/c2d4-decision-latent-v23/analysis_summary.json,19309,d4071f3efb4f64cd4872e68fdfdd941efebb50c60061187ba265020934521b58,
studies/c2d4-decision-latent-v23/artifact_hashes.json,1612,084a2ec7ff2f3353c14af159ec17dff7b5307b2c8df92415171cfa00309ccabb,
studies/c2d4-decision-latent-v23/cosine_final_norm_centered.csv,8615,18e447c3f313587b09744c663b15cf09536b2d27b2f93b12b3acdbbb3bea0468,
